https://aclanthology.org/2021.findings-emnlp.413,Association for Computational Linguistics,"Punta Cana, Dominican Republic",2021,November,,Counterfactual Adversarial Learning with Representation Interpolation,inproceedings,wang-etal-2021-counterfactual-adversarial,4809--4820,Findings of the Association for Computational Linguistics: EMNLP 2021,"Wang, Wei  and
Wang, Boxin  and
Shi, Ning  and
Li, Jinfeng  and
Zhu, Bingyu  and
Liu, Xiangyu  and
Zhang, Rong","Deep learning models exhibit a preference for statistical fitting over logical reasoning. Spurious correlations might be memorized when there exists statistical bias in training data, which severely limits the model performance especially in small data scenarios. In this work, we introduce Counterfactual Adversarial Training framework (CAT) to tackle the problem from a causality perspective. Particularly, for a specific sample, CAT first generates a counterfactual representation through latent space interpolation in an adversarial manner, and then performs Counterfactual Risk Minimization (CRM) on each original-counterfactual pair to adjust sample-wise loss weight dynamically, which encourages the model to explore the true causal effect. Extensive experiments demonstrate that CAT achieves substantial performance improvement over SOTA across different downstream tasks, including sentence classification, natural language inference and question answering.",10.18653/v1/2021.findings-emnlp.413,,,,,,
https://aclanthology.org/2021.emnlp-main.113,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Shortcutted Commonsense: Data Spuriousness in Deep Learning of Commonsense Reasoning,inproceedings,branco-etal-2021-shortcutted,1504--1521,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Branco, Ruben  and
Branco, Ant{\'o}nio  and
Ant{\'o}nio Rodrigues, Jo{\~a}o  and
Silva, Jo{\~a}o Ricardo","Commonsense is a quintessential human capacity that has been a core challenge to Artificial Intelligence since its inception. Impressive results in Natural Language Processing tasks, including in commonsense reasoning, have consistently been achieved with Transformer neural language models, even matching or surpassing human performance in some benchmarks. Recently, some of these advances have been called into question: so called data artifacts in the training data have been made evident as spurious correlations and shallow shortcuts that in some cases are leveraging these outstanding results. In this paper we seek to further pursue this analysis into the realm of commonsense related language processing tasks. We undertake a study on different prominent benchmarks that involve commonsense reasoning, along a number of key stress experiments, thus seeking to gain insight on whether the models are learning transferable generalizations intrinsic to the problem at stake or just taking advantage of incidental shortcuts in the data items. The results obtained indicate that most datasets experimented with are problematic, with models resorting to non-robust features and appearing not to be learning and generalizing towards the overall tasks intended to be conveyed or exemplified by the datasets.",10.18653/v1/2021.emnlp-main.113,,,,,,
https://aclanthology.org/2021.emnlp-main.245,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Neuro-Symbolic Approaches for Text-Based Policy Learning,inproceedings,chaudhury-etal-2021-neuro,3073--3078,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Chaudhury, Subhajit  and
Sen, Prithviraj  and
Ono, Masaki  and
Kimura, Daiki  and
Tatsubori, Michiaki  and
Munawar, Asim","Text-Based Games (TBGs) have emerged as important testbeds for reinforcement learning (RL) in the natural language domain. Previous methods using LSTM-based action policies are uninterpretable and often overfit the training games showing poor performance to unseen test games. We present SymboLic Action policy for Textual Environments (SLATE), that learns interpretable action policy rules from symbolic abstractions of textual observations for improved generalization. We outline a method for end-to-end differentiable symbolic rule learning and show that such symbolic policies outperform previous state-of-the-art methods in text-based RL for the coin collector environment from 5-10x fewer training games. Additionally, our method provides human-understandable policy rules that can be readily verified for their logical consistency and can be easily debugged.",10.18653/v1/2021.emnlp-main.245,,,,,,
https://aclanthology.org/2021.emnlp-main.283,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Neuro-Symbolic Reinforcement Learning with First-Order Logic,inproceedings,kimura-etal-2021-neuro,3505--3511,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Kimura, Daiki  and
Ono, Masaki  and
Chaudhury, Subhajit  and
Kohita, Ryosuke  and
Wachi, Akifumi  and
Agravante, Don Joven  and
Tatsubori, Michiaki  and
Munawar, Asim  and
Gray, Alexander","Deep reinforcement learning (RL) methods often require many trials before convergence, and no direct interpretability of trained policies is provided. In order to achieve fast convergence and interpretability for the policy in RL, we propose a novel RL method for text-based games with a recent neuro-symbolic framework called Logical Neural Network, which can learn symbolic and interpretable rules in their differentiable network. The method is first to extract first-order logical facts from text observation and external word meaning network (ConceptNet), then train a policy in the network with directly interpretable logical operators. Our experimental results show RL training with the proposed method converges significantly faster than other state-of-the-art neuro-symbolic methods in a TextWorld benchmark.",10.18653/v1/2021.emnlp-main.283,,,,,,
https://aclanthology.org/2021.emnlp-main.298,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Neural Natural Logic Inference for Interpretable Question Answering,inproceedings,shi-etal-2021-neural,3673--3684,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Shi, Jihao  and
Ding, Xiao  and
Du, Li  and
Liu, Ting  and
Qin, Bing","Many open-domain question answering problems can be cast as a textual entailment task, where a question and candidate answers are concatenated to form hypotheses. A QA system then determines if the supporting knowledge bases, regarded as potential premises, entail the hypotheses. In this paper, we investigate a neural-symbolic QA approach that integrates natural logic reasoning within deep learning architectures, towards developing effective and yet explainable question answering models. The proposed model gradually bridges a hypothesis and candidate premises following natural logic inference steps to build proof paths. Entailment scores between the acquired intermediate hypotheses and candidate premises are measured to determine if a premise entails the hypothesis. As the natural logic reasoning process forms a tree-like, hierarchical structure, we embed hypotheses and premises in a Hyperbolic space rather than Euclidean space to acquire more precise representations. Empirically, our method outperforms prior work on answering multiple-choice science questions, achieving the best results on two publicly available datasets. The natural logic inference process inherently provides evidence to help explain the prediction process.",10.18653/v1/2021.emnlp-main.298,,,,,,
https://aclanthology.org/2021.emnlp-main.755,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Case-based Reasoning for Natural Language Queries over Knowledge Bases,inproceedings,das-etal-2021-case,9594--9611,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Das, Rajarshi  and
Zaheer, Manzil  and
Thai, Dung  and
Godbole, Ameya  and
Perez, Ethan  and
Lee, Jay Yoon  and
Tan, Lizhen  and
Polymenakos, Lazaros  and
McCallum, Andrew","It is often challenging to solve a complex problem from scratch, but much easier if we can access other similar problems with their solutions {---} a paradigm known as case-based reasoning (CBR). We propose a neuro-symbolic CBR approach (CBR-KBQA) for question answering over large knowledge bases. CBR-KBQA consists of a nonparametric memory that stores cases (question and logical forms) and a parametric model that can generate a logical form for a new question by retrieving cases that are relevant to it. On several KBQA datasets that contain complex questions, CBR-KBQA achieves competitive performance. For example, on the CWQ dataset, CBR-KBQA outperforms the current state of the art by 11{\%} on accuracy. Furthermore, we show that CBR-KBQA is capable of using new cases \textit{without} any further training: by incorporating a few human-labeled examples in the case memory, CBR-KBQA is able to successfully generate logical forms containing unseen KB entities as well as relations.",10.18653/v1/2021.emnlp-main.755,,,,,,
https://aclanthology.org/2021.emnlp-main.802,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,{XTREME}-{R}: Towards More Challenging and Nuanced Multilingual Evaluation,inproceedings,ruder-etal-2021-xtreme,10215--10245,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Ruder, Sebastian  and
Constant, Noah  and
Botha, Jan  and
Siddhant, Aditya  and
Firat, Orhan  and
Fu, Jinlan  and
Liu, Pengfei  and
Hu, Junjie  and
Garrette, Dan  and
Neubig, Graham  and
Johnson, Melvin","Machine learning has brought striking advances in multilingual natural language processing capabilities over the past year. For example, the latest techniques have improved the state-of-the-art performance on the XTREME multilingual benchmark by more than 13 points. While a sizeable gap to human-level performance remains, improvements have been easier to achieve in some tasks than in others. This paper analyzes the current state of cross-lingual transfer learning and summarizes some lessons learned. In order to catalyze meaningful progress, we extend XTREME to XTREME-R, which consists of an improved set of ten natural language understanding tasks, including challenging language-agnostic retrieval tasks, and covers 50 typologically diverse languages. In addition, we provide a massively multilingual diagnostic suite and fine-grained multi-dataset evaluation capabilities through an interactive public leaderboard to gain a better understanding of such models.",10.18653/v1/2021.emnlp-main.802,,,,,,
https://aclanthology.org/2021.emnlp-demo.27,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,{D}omi{K}now{S}: A Library for Integration of Symbolic Domain Knowledge in Deep Learning,inproceedings,rajaby-faghihi-etal-2021-domiknows,231--241,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing: System Demonstrations,"Rajaby Faghihi, Hossein  and
Guo, Quan  and
Uszok, Andrzej  and
Nafar, Aliakbar  and
Kordjamshidi, Parisa","We demonstrate a library for the integration of domain knowledge in deep learning architectures. Using this library, the structure of the data is expressed symbolically via graph declarations and the logical constraints over outputs or latent variables can be seamlessly added to the deep models. The domain knowledge can be defined explicitly, which improves the explainability of the models in addition to their performance and generalizability in the low-data regime. Several approaches for such integration of symbolic and sub-symbolic models have been introduced; however, there is no library to facilitate the programming for such integration in a generic way while various underlying algorithms can be used. Our library aims to simplify programming for such integration in both training and inference phases while separating the knowledge representation from learning algorithms. We showcase various NLP benchmark tasks and beyond. The framework is publicly available at Github(https://github.com/HLR/DomiKnowS).",10.18653/v1/2021.emnlp-demo.27,,,,,,
https://aclanthology.org/2021.eacl-main.226,Association for Computational Linguistics,Online,2021,April,,On the Computational Modelling of {M}ichif Verbal Morphology,inproceedings,davis-etal-2021-computational,2631--2636,Proceedings of the 16th Conference of the European Chapter of the Association for Computational Linguistics: Main Volume,"Davis, Fineen  and
Santos, Eddie Antonio  and
Souter, Heather","This paper presents a finite-state computational model of the verbal morphology of Michif. Michif, the official language of the M{\'e}tis peoples, is a uniquely mixed language with Algonquian and French origins. It is spoken across the M{\'e}tis homelands in what is now called Canada and the United States, but it is highly endangered with less than 100 speakers. The verbal morphology is remarkably complex, as the already polysynthetic Algonquian patterns are combined with French elements and unique morpho-phonological interactions.The model presented in this paper, LI VERB KAA-OOSHITAHK DI MICHIF handles this complexity by using a series of composed finite-state transducers to model the concatenative morphology and phonological rule alternations that are unique to Michif. Such a rule-based approach is necessary as there is insufficient language data for an approach that uses machine learning. A language model such as LI VERB KAA-OOSHITAHK DI MICHIF furthers the goals of Indigenous computational linguistics in Canada while also supporting the creation of tools for documentation, education, and revitalization that are desired by the M{\'e}tis community.",10.18653/v1/2021.eacl-main.226,,,,,,
https://aclanthology.org/2021.dash-1.1,Association for Computational Linguistics,Online,2021,June,,Leveraging {W}ikipedia Navigational Templates for Curating Domain-Specific Fuzzy Conceptual Bases,inproceedings,saxena-etal-2021-leveraging,1--7,Proceedings of the Second Workshop on Data Science with Human in the Loop: Language Advances,"Saxena, Krati  and
Singh, Tushita  and
Patil, Ashwini  and
Sunkle, Sagar  and
Kulkarni, Vinay","Domain-specific conceptual bases use key concepts to capture domain scope and relevant information. Conceptual bases serve as a foundation for various downstream tasks, including ontology construction, information mapping, and analysis. However, building conceptual bases necessitates domain awareness and takes time. Wikipedia navigational templates offer multiple articles on the same/similar domain. It is possible to use the templates to recognize fundamental concepts that shape the domain. Earlier work in this domain used Wikipedia{'}s structured and unstructured data to construct open-domain ontologies, domain terminologies, and knowledge bases. We present a novel method for leveraging navigational templates to create domain-specific fuzzy conceptual bases in this work. Our system generates knowledge graphs from the articles mentioned in the template, which we then process using Wikidata and machine learning algorithms. We filter important concepts using fuzzy logic on network metrics to create a crude conceptual base. Finally, the expert helps by refining the conceptual base. We demonstrate our system using an example of RNA virus antiviral drugs.",10.18653/v1/2021.dash-1.1,,,,,,
https://aclanthology.org/2021.cnl-1.12,Special Interest Group on Controlled Natural Language,"Amsterdam, Netherlands",2021,September,,Human-understandable and Machine-processable Explanations for Sub-symbolic Predictions,inproceedings,salam-etal-2021-human,,Proceedings of the Seventh International Workshop on Controlled Natural Language (CNL 2020/21),"Salam, Abdus  and
Schwitter, Rolf  and
Orgun, Mehmet",,,,,,,,
https://aclanthology.org/2021.cmcl-1.18,Association for Computational Linguistics,Online,2021,June,,Enhancing Cognitive Models of Emotions with Representation Learning,inproceedings,guo-choi-2021-enhancing,141--148,Proceedings of the Workshop on Cognitive Modeling and Computational Linguistics,"Guo, Yuting  and
Choi, Jinho D.","We present a novel deep learning-based framework to generate embedding representations of fine-grained emotions that can be used to computationally describe psychological models of emotions. Our framework integrates a contextualized embedding encoder with a multi-head probing model that enables to interpret dynamically learned representations optimized for an emotion classification task. Our model is evaluated on the Empathetic Dialogue dataset and shows the state-of-the-art result for classifying 32 emotions. Our layer analysis can derive an emotion graph to depict hierarchical relations among the emotions. Our emotion representations can be used to generate an emotion wheel directly comparable to the one from Plutchik{'}s model, and also augment the values of missing emotions in the PAD emotional state model.",10.18653/v1/2021.cmcl-1.18,,,,,,
https://aclanthology.org/2021.cl-4.26,MIT Press,"Cambridge, MA",2021,December,,Variational Deep Logic Network for Joint Inference of Entities and Relations,article,wang-pan-2021-variational,775--812,,"Wang, Wenya  and
Pan, Sinno Jialin","Abstract Currently, deep learning models have been widely adopted and achieved promising results on various application domains. Despite their intriguing performance, most deep learning models function as black boxes, lacking explicit reasoning capabilities and explanations, which are usually essential for complex problems. Take joint inference in information extraction as an example. This task requires the identification of multiple structured knowledge from texts, which is inter-correlated, including entities, events, and the relationships between them. Various deep neural networks have been proposed to jointly perform entity extraction and relation prediction, which only propagate information implicitly via representation learning. However, they fail to encode the intensive correlations between entity types and relations to enforce their coexistence. On the other hand, some approaches adopt rules to explicitly constrain certain relational facts, although the separation of rules with representation learning usually restrains the approaches with error propagation. Moreover, the predefined rules are inflexible and might result in negative effects when data is noisy. To address these limitations, we propose a variational deep logic network that incorporates both representation learning and relational reasoning via the variational EM algorithm. The model consists of a deep neural network to learn high-level features with implicit interactions via the self-attention mechanism and a relational logic network to explicitly exploit target interactions. These two components are trained interactively to bring the best of both worlds. We conduct extensive experiments ranging from fine-grained sentiment terms extraction, end-to-end relation prediction, to end-to-end event extraction to demonstrate the effectiveness of our proposed method.",10.1162/coli_a_00415,47.0,Computational Linguistics,,4.0,,
https://aclanthology.org/2021.cl-4.27,MIT Press,"Cambridge, MA",2021,December,,Abstractive Text Summarization: Enhancing Sequence-to-Sequence Models Using Word Sense Disambiguation and Semantic Content Generalization,article,kouris-etal-2021-abstractive,813--859,,"Kouris, Panagiotis  and
Alexandridis, Georgios  and
Stafylopatis, Andreas","Abstract Nowadays, most research conducted in the field of abstractive text summarization focuses on neural-based models alone, without considering their combination with knowledge-based approaches that could further enhance their efficiency. In this direction, this work presents a novel framework that combines sequence-to-sequence neural-based text summarization along with structure and semantic-based methodologies. The proposed framework is capable of dealing with the problem of out-of-vocabulary or rare words, improving the performance of the deep learning models. The overall methodology is based on a well-defined theoretical model of knowledge-based content generalization and deep learning predictions for generating abstractive summaries. The framework is composed of three key elements: (i) a pre-processing task, (ii) a machine learning methodology, and (iii) a post-processing task. The pre-processing task is a knowledge-based approach, based on ontological knowledge resources, word sense disambiguation, and named entity recognition, along with content generalization, that transforms ordinary text into a generalized form. A deep learning model of attentive encoder-decoder architecture, which is expanded to enable a coping and coverage mechanism, as well as reinforcement learning and transformer-based architectures, is trained on a generalized version of text-summary pairs, learning to predict summaries in a generalized form. The post-processing task utilizes knowledge resources, word embeddings, word sense disambiguation, and heuristic algorithms based on text similarity methods in order to transform the generalized version of a predicted summary to a final, human-readable form. An extensive experimental procedure on three popular data sets evaluates key aspects of the proposed framework, while the obtained results exhibit promising performance, validating the robustness of the proposed approach.",10.1162/coli_a_00417,47.0,Computational Linguistics,,4.0,,
https://aclanthology.org/2021.ccl-1.105,Chinese Information Processing Society of China,"Huhhot, China",2021,August,,{BDCN}: Semantic Embedding Self-explanatory Breast Diagnostic Capsules Network,inproceedings,dehua-etal-2021-bdcn,1178--1189,Proceedings of the 20th Chinese National Conference on Computational Linguistics,"Dehua, Chen  and
Keting, Zhong  and
Jianrong, He",Building an interpretable AI diagnosis system for breast cancer is an important embodiment ofAI assisted medicine. Traditional breast cancer diagnosis methods based on machine learning areeasy to explain but the accuracy is very low. Deep neural network greatly improves the accuracy of diagnosis but the black box model does not provide transparency and interpretation. In this work we propose a semantic embedding self-explanatory Breast Diagnostic Capsules Network(BDCN). This model is the first to combine the capsule network with semantic embedding for theAI diagnosis of breast tumors using capsules to simulate semantics. We pre-trained the extrac-tion word vector by embedding the semantic tree into the BERT and used the capsule network to improve the semantic representation of multiple heads of attention to construct the extraction feature the capsule network was extended from the computer vision classification task to the text classification task. Simultaneously both the back propagation principle and dynamic routing algorithm are used to realize the local interpretability of the diagnostic model. The experimental results show that this breast diagnosis model improves the model performance and has good interpretability which is more suitable for clinical situations.IntroductionBreast cancer is an important killer threatening women{'}s health because of rising incidence. Early detection and diagnosis are the key to reduce the mortality rate of breast cancer and improve the quality of life of patients. Mammary gland molybdenum target report contains rich semantic information whichcan directly reflect the results of breast cancer screening (CACA-CBCS 2019) and AI-assisted diagno-sis of breast cancer is an important means. Therefore various diagnostic models were born. Mengwan(2020) used support vector machine(SVM) and Naive Bayes to classify morphological features with anaccuracy of 91.11{\%}. Wei (2009) proposed a classification method of breast cancer based on SVM andthe accuracy of the classifier experiment is 79.25{\%}. These traditional AI diagnoses of breast tumors havelimited data volume and low accuracy. Deep Neural Networks (DNN) enters into the ranks of the diagno-sis of breast tumor. Wang (2019) put forward a kind of based on feature fusion with CNN deep features of breast computer-aided diagnosis methods the accuracy is 92.3{\%}. Zhao (2018) investigated capsule networks with dynamic routing for text classification which proves the feasibility of text categorization. Existing models have poor predictive effect and lack of interpretation which can not meet the clinical needs.,,,,English,,,
https://aclanthology.org/2021.alta-1.15,Australasian Language Technology Association,Online,2021,December,,Generating and Modifying Natural Language Explanations,inproceedings,salam-etal-2021-generating,149--157,Proceedings of the The 19th Annual Workshop of the Australasian Language Technology Association,"Salam, Abdus  and
Schwitter, Rolf  and
Orgun, Mehmet","HESIP is a hybrid explanation system for image predictions that combines sub-symbolic and symbolic machine learning techniques to explain the predictions of image classification tasks. The sub-symbolic component makes a prediction for an image and the symbolic component learns probabilistic symbolic rules in order to explain that prediction. In HESIP, the explanations are generated in controlled natural language from the learned probabilistic rules using a bi-directional logic grammar. In this paper, we present an explanation modification method where a human-in-the-loop can modify an incorrect explanation generated by the HESIP system and afterwards, the modified explanation is used by HESIP to learn a better explanation.",,,,,,,
