url,publisher,address,year,month,editor,title,ENTRYTYPE,ID,pages,booktitle,author,abstract,doi,volume,journal,language,number,isbn,note
https://aclanthology.org/2021.naacl-main.201,Association for Computational Linguistics,Online,2021,June,,A Survey on Recent Approaches for Natural Language Processing in Low-Resource Scenarios,inproceedings,hedderich-etal-2021-survey,2545--2568,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,"Hedderich, Michael A.  and
Lange, Lukas  and
Adel, Heike  and
Str{\""o}tgen, Jannik  and
Klakow, Dietrich","Deep neural networks and huge language models are becoming omnipresent in natural language applications. As they are known for requiring large amounts of training data, there is a growing body of work to improve the performance in low-resource settings. Motivated by the recent fundamental changes towards neural models and the popular pre-train and fine-tune paradigm, we survey promising approaches for low-resource natural language processing. After a discussion about the different dimensions of data availability, we give a structured overview of methods that enable learning when training data is sparse. This includes mechanisms to create additional labeled data like data augmentation and distant supervision as well as transfer learning settings that reduce the need for target supervision. A goal of our survey is to explain how these methods differ in their requirements as understanding them is essential for choosing a technique suited for a specific low-resource setting. Further key aspects of this work are to highlight open issues and to outline promising directions for future research.",10.18653/v1/2021.naacl-main.201,,,,,,
https://aclanthology.org/2021.motra-1.3,Association for Computational Linguistics,online,2021,May,,Translation Quality Assessment: A Brief Survey on Manual and Automatic Methods,inproceedings,han-etal-2021-translation,15--33,Proceedings for the First Workshop on Modelling Translation: Translatology in the Digital Age,"Han, Lifeng  and
Smeaton, Alan  and
Jones, Gareth",,,,,,,,
https://aclanthology.org/2021.latechclfl-1.5,Association for Computational Linguistics,"Punta Cana, Dominican Republic (online)",2021,November,,The Multilingual Corpus of Survey Questionnaires Query Interface,inproceedings,sorato-zavala-rojas-2021-multilingual,43--48,"Proceedings of the 5th Joint SIGHUM Workshop on Computational Linguistics for Cultural Heritage, Social Sciences, Humanities and Literature","Sorato, Danielly  and
Zavala-Rojas, Diana","The dawn of the digital age led to increasing demands for digital research resources, which shall be quickly processed and handled by computers. Due to the amount of data created by this digitization process, the design of tools that enable the analysis and management of data and metadata has become a relevant topic. In this context, the Multilingual Corpus of Survey Questionnaires (MCSQ) contributes to the creation and distribution of data for the Social Sciences and Humanities (SSH) following FAIR (Findable, Accessible, Interoperable and Reusable) principles, and provides functionalities for end-users that are not acquainted with programming through an easy-to-use interface. By simply applying the desired filters in the graphic interface, users can build linguistic resources for the survey research and translation areas, such as translation memories, thus facilitating data access and usage.",10.18653/v1/2021.latechclfl-1.5,,,,,,
https://aclanthology.org/2021.icnlsp-1.14,Association for Computational Linguistics,"Trento, Italy",2021,12--13 November,,The Quality of Lexical Semantic Resources: A Survey,inproceedings,khalilia-etal-2021-quality,117--129,Proceedings of The Fourth International Conference on Natural Language and Speech Processing (ICNLSP 2021),"Khalilia, Hadi  and
Freihat, Abed Alhakim  and
Giunchiglia, Fausto",,,,,,,,
https://aclanthology.org/2021.hcinlp-1.8,Association for Computational Linguistics,Online,2021,April,,Putting Humans in the Natural Language Processing Loop: A Survey,inproceedings,wang-etal-2021-putting,47--52,Proceedings of the First Workshop on Bridging Human{--}Computer Interaction and Natural Language Processing,"Wang, Zijie J.  and
Choi, Dongjin  and
Xu, Shenyu  and
Yang, Diyi","How can we design Natural Language Processing (NLP) systems that learn from human feedback? There is a growing research body of Human-in-the-loop (HITL) NLP frameworks that continuously integrate human feedback to improve the model itself. HITL NLP research is nascent but multifarious{---}solving various NLP problems, collecting diverse feedback from different people, and applying different methods to learn from human feedback. We present a survey of HITL NLP work from both Machine Learning (ML) and Human-computer Interaction (HCI) communities that highlights its short yet inspiring history, and thoroughly summarize recent frameworks focusing on their tasks, goals, human interactions, and feedback learning methods. Finally, we discuss future studies for integrating human feedback in the NLP development loop.",,,,,,,
https://aclanthology.org/2021.gem-1.9,Association for Computational Linguistics,Online,2021,August,,Human Evaluation of Creative {NLG} Systems: An Interdisciplinary Survey on Recent Papers,inproceedings,hamalainen-alnajjar-2021-human,84--95,"Proceedings of the 1st Workshop on Natural Language Generation, Evaluation, and Metrics (GEM 2021)","H{\""a}m{\""a}l{\""a}inen, Mika  and
Alnajjar, Khalid","We survey human evaluation in papers presenting work on creative natural language generation that have been published in INLG 2020 and ICCC 2020. The most typical human evaluation method is a scaled survey, typically on a 5 point scale, while many other less common methods exist. The most commonly evaluated parameters are meaning, syntactic correctness, novelty, relevance and emotional value, among many others. Our guidelines for future evaluation include clearly defining the goal of the generative system, asking questions as concrete as possible, testing the evaluation setup, using multiple different evaluation setups, reporting the entire evaluation process and potential biases clearly, and finally analyzing the evaluation results in a more profound way than merely reporting the most typical statistics.",10.18653/v1/2021.gem-1.9,,,,,,
https://aclanthology.org/2021.findings-acl.84,Association for Computational Linguistics,Online,2021,August,,A Survey of Data Augmentation Approaches for {NLP},inproceedings,feng-etal-2021-survey,968--988,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,"Feng, Steven Y.  and
Gangal, Varun  and
Wei, Jason  and
Chandar, Sarath  and
Vosoughi, Soroush  and
Mitamura, Teruko  and
Hovy, Eduard",,10.18653/v1/2021.findings-acl.84,,,,,,
https://aclanthology.org/2021.emnlp-main.27,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,(Mis)alignment Between Stance Expressed in Social Media Data and Public Opinion Surveys,inproceedings,joseph-etal-2021-mis,312--324,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Joseph, Kenneth  and
Shugars, Sarah  and
Gallagher, Ryan  and
Green, Jon  and
Quintana Math{\'e}, Alexi  and
An, Zijian  and
Lazer, David","Stance detection, which aims to determine whether an individual is for or against a target concept, promises to uncover public opinion from large streams of social media data. Yet even human annotation of social media content does not always capture {``}stance{''} as measured by public opinion polls. We demonstrate this by directly comparing an individual{'}s self-reported stance to the stance inferred from their social media data. Leveraging a longitudinal public opinion survey with respondent Twitter handles, we conducted this comparison for 1,129 individuals across four salient targets. We find that recall is high for both {``}Pro{'}{'} and {``}Anti{'}{'} stance classifications but precision is variable in a number of cases. We identify three factors leading to the disconnect between text and author stance: temporal inconsistencies, differences in constructs, and measurement errors from both survey respondents and annotators. By presenting a framework for assessing the limitations of stance detection models, this work provides important insight into what stance detection truly measures.",10.18653/v1/2021.emnlp-main.27,,,,,,
https://aclanthology.org/2021.emnlp-main.254,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Natural Language Processing Meets Quantum Physics: A Survey and Categorization,inproceedings,wu-etal-2021-natural,3172--3182,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Wu, Sixuan  and
Li, Jian  and
Zhang, Peng  and
Zhang, Yue","Recent research has investigated quantum NLP, designing algorithms that process natural language in quantum computers, and also quantum-inspired algorithms that improve NLP performance on classical computers. In this survey, we review representative methods at the intersection of NLP and quantum physics in the past ten years, categorizing them according to the use of quantum theory, the linguistic targets that are modeled, and the downstream application. The literature review ends with a discussion on the key factors to the success that has been achieved by existing work, as well as challenges ahead, with the goal of better understanding the promises and further directions.",10.18653/v1/2021.emnlp-main.254,,,,,,
https://aclanthology.org/2021.emnlp-main.414,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,Paraphrase Generation: A Survey of the State of the Art,inproceedings,zhou-bhat-2021-paraphrase,5075--5086,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Zhou, Jianing  and
Bhat, Suma","This paper focuses on paraphrase generation,which is a widely studied natural language generation task in NLP. With the development of neural models, paraphrase generation research has exhibited a gradual shift to neural methods in the recent years. This has provided architectures for contextualized representation of an input text and generating fluent, diverseand human-like paraphrases. This paper surveys various approaches to paraphrase generation with a main focus on neural methods.",10.18653/v1/2021.emnlp-main.414,,,,,,
https://aclanthology.org/2021.emnlp-main.693,Association for Computational Linguistics,"Online and Punta Cana, Dominican Republic",2021,November,,{E}nglish Machine Reading Comprehension Datasets: A Survey,inproceedings,dzendzik-etal-2021-english,8784--8804,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,"Dzendzik, Daria  and
Foster, Jennifer  and
Vogel, Carl","This paper surveys 60 English Machine Reading Comprehension datasets, with a view to providing a convenient resource for other researchers interested in this problem. We categorize the datasets according to their question and answer form and compare them across various dimensions including size, vocabulary, data source, method of creation, human performance level, and first question word. Our analysis reveals that Wikipedia is by far the most common data source and that there is a relative lack of why, when, and where questions across datasets.",10.18653/v1/2021.emnlp-main.693,,,,,,
https://aclanthology.org/2021.dravidianlangtech-1.12,Association for Computational Linguistics,Kyiv,2021,April,,A Survey on Paralinguistics in {T}amil Speech Processing,inproceedings,ignatius-thayasivam-2021-survey,94--99,Proceedings of the First Workshop on Speech and Language Technologies for Dravidian Languages,"Ignatius, Anosha  and
Thayasivam, Uthayasanker","Speech carries not only the semantic content but also the paralinguistic information which captures the speaking style. Speaker traits and emotional states affect how words are being spoken. The research on paralinguistic information is an emerging field in speech and language processing and it has many potential applications including speech recognition, speaker identification and verification, emotion recognition and accent recognition. Among them, there is a significant interest in emotion recognition from speech. A detailed study of paralinguistic information present in speech signal and an overview of research work related to speech emotion for Tamil Language is presented in this paper.",,,,,,,
https://aclanthology.org/2021.crac-1.1,Association for Computational Linguistics,"Punta Cana, Dominican Republic",2021,November,,A Brief Survey and Comparative Study of Recent Development of Pronoun Coreference Resolution in {E}nglish,inproceedings,zhang-etal-2021-brief,1--11,"Proceedings of the Fourth Workshop on Computational Models of Reference, Anaphora and Coreference","Zhang, Hongming  and
Zhao, Xinran  and
Song, Yangqiu","Pronoun Coreference Resolution (PCR) is the task of resolving pronominal expressions to all mentions they refer to. Compared with the general coreference resolution task, the main challenge of PCR is the coreference relation prediction rather than the mention detection. As one important natural language understanding (NLU) component, pronoun resolution is crucial for many downstream tasks and still challenging for existing models, which motivates us to survey existing approaches and think about how to do better. In this survey, we first introduce representative datasets and models for the ordinary pronoun coreference resolution task. Then we focus on recent progress on hard pronoun coreference resolution problems (e.g., Winograd Schema Challenge) to analyze how well current models can understand commonsense. We conduct extensive experiments to show that even though current models are achieving good performance on the standard evaluation set, they are still not ready to be used in real applications (e.g., all SOTA models struggle on correctly resolving pronouns to infrequent objects). All experiment codes will be available upon acceptance.",10.18653/v1/2021.crac-1.1,,,,,,
https://aclanthology.org/2021.crac-1.2,Association for Computational Linguistics,"Punta Cana, Dominican Republic",2021,November,,Coreference Resolution for the Biomedical Domain: A Survey,inproceedings,lu-poesio-2021-coreference,12--23,"Proceedings of the Fourth Workshop on Computational Models of Reference, Anaphora and Coreference","Lu, Pengcheng  and
Poesio, Massimo","Issues with coreference resolution are one of the most frequently mentioned challenges for information extraction from the biomedical literature. Thus, the biomedical genre has long been the second most researched genre for coreference resolution after the news domain, and the subject of a great deal of research for NLP in general. In recent years this interest has grown enormously leading to the development of a number of substantial datasets, of domain-specific contextual language models, and of several architectures. In this paper we review the state of-the-art of coreference in the biomedical domain with a particular attention on these most recent developments.",10.18653/v1/2021.crac-1.2,,,,,,
https://aclanthology.org/2021.cinlp-1.6,Association for Computational Linguistics,"Punta Cana, Dominican Republic",2021,November,,A Survey of Online Hate Speech through the Causal Lens,inproceedings,founta-specia-2021-survey,74--82,Proceedings of the First Workshop on Causal Inference and NLP,"Founta, Antigoni  and
Specia, Lucia","The societal issue of digital hostility has previously attracted a lot of attention. The topic counts an ample body of literature, yet remains prominent and challenging as ever due to its subjective nature. We posit that a better understanding of this problem will require the use of causal inference frameworks. This survey summarises the relevant research that revolves around estimations of causal effects related to online hate speech. Initially, we provide an argumentation as to why re-establishing the exploration of hate speech in causal terms is of the essence. Following that, we give an overview of the leading studies classified with respect to the direction of their outcomes, as well as an outline of all related research, and a summary of open research problems that can influence future work on the topic.",10.18653/v1/2021.cinlp-1.6,,,,,,
https://aclanthology.org/2021.ccl-1.62,Chinese Information Processing Society of China,"Huhhot, China",2021,August,,阅读分级相关研究综述(A Survey of Leveled Reading),inproceedings,rao-etal-2021-yue,689--702,Proceedings of the 20th Chinese National Conference on Computational Linguistics,"Rao, Simin  and
Zheng, Hua  and
Li, Sujian","阅读分级的概念在二十世纪早期就被教育工作者提出,随着人们对阅读变得越来越重视,阅读分级引起了越来越多的关注,自动阅读分级技术也得到了一定程度的发展。本文总结了近年来的阅读分级领域的研究进展,首先介绍了阅读分级现有的标准和随之而产生的各种体系和语料资源。在此基础之上整理了在自动阅读分级工作已经广泛应用的三类方法:公式法、传统的机器学习方法和最近热门的深度学习方法,并结合实验结果梳理了三类方法存在的弊利,以及可以改进的方向。最后本文还对阅读分级的未来发展方向以及可以应用的领域进行了总结和展望。",,,,Chinese,,,
https://aclanthology.org/2021.americasnlp-1.6,Association for Computational Linguistics,Online,2021,June,,A survey of part-of-speech tagging approaches applied to K{'}iche{'},inproceedings,tyers-howell-2021-survey,44--52,Proceedings of the First Workshop on Natural Language Processing for Indigenous Languages of the Americas,"Tyers, Francis  and
Howell, Nick","We study the performance of several popular neural part-of-speech taggers from the Universal Dependencies ecosystem on Mayan languages using a small corpus of 1435 annotated K{'}iche{'} sentences consisting of approximately 10,000 tokens, with encouraging results: $F_1$ scores 93{\%}+ on lemmatisation, part-of-speech and morphological feature assignment. The high performance motivates a cross-language part-of-speech tagging study, where K{'}iche{'}-trained models are evaluated on two other Mayan languages, Kaqchikel and Uspanteko: performance on Kaqchikel is good, 63-85{\%}, and on Uspanteko modest, 60-71{\%}. Supporting experiments lead us to conclude the relative diversity of morphological features as a plausible explanation for the limiting factors in cross-language tagging performance, providing some direction for future sentence annotation and collection work to support these and other Mayan languages.",10.18653/v1/2021.americasnlp-1.6,,,,,,
https://aclanthology.org/2021.acl-long.107,Association for Computational Linguistics,Online,2021,August,,Towards Argument Mining for Social Good: A Survey,inproceedings,vecchi-etal-2021-towards,1338--1352,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),"Vecchi, Eva Maria  and
Falk, Neele  and
Jundi, Iman  and
Lapesa, Gabriella","This survey builds an interdisciplinary picture of Argument Mining (AM), with a strong focus on its potential to address issues related to Social and Political Science. More specifically, we focus on AM challenges related to its applications to social media and in the multilingual domain, and then proceed to the widely debated notion of argument quality. We propose a novel definition of argument quality which is integrated with that of deliberative quality from the Social Science literature. Under our definition, the quality of a contribution needs to be assessed at multiple levels: the contribution itself, its preceding context, and the consequential effect on the development of the upcoming discourse. The latter has not received the deserved attention within the community. We finally define an application of AM for Social Good: (semi-)automatic moderation, a highly integrative application which (a) represents a challenging testbed for the integrated notion of quality we advocate, (b) allows the empirical quantification of argument/deliberative quality to benefit from the developments in other NLP fields (i.e. hate speech detection, fact checking, debiasing), and (c) has a clearly beneficial potential at the level of its societal thanks to its real-world application (even if extremely ambitious).",10.18653/v1/2021.acl-long.107,,,,,,
https://aclanthology.org/2021.acl-long.131,Association for Computational Linguistics,Online,2021,August,,A Survey of Code-switching: Linguistic and Social Perspectives for Language Technologies,inproceedings,dogruoz-etal-2021-survey,1654--1666,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),"Do{\u{g}}ru{\""o}z, A. Seza  and
Sitaram, Sunayana  and
Bullock, Barbara E.  and
Toribio, Almeida Jacqueline","The analysis of data in which multiple languages are represented has gained popularity among computational linguists in recent years. So far, much of this research focuses mainly on the improvement of computational methods and largely ignores linguistic and social aspects of C-S discussed across a wide range of languages within the long-established literature in linguistics. To fill this gap, we offer a survey of code-switching (C-S) covering the literature in linguistics with a reflection on the key issues in language technologies. From the linguistic perspective, we provide an overview of structural and functional patterns of C-S focusing on the literature from European and Indian contexts as highly multilingual areas. From the language technologies perspective, we discuss how massive language models fail to represent diverse C-S types due to lack of appropriate training data, lack of robust evaluation benchmarks for C-S (across multilingual situations and types of C-S) and lack of end-to- end systems that cover sociolinguistic aspects of C-S as well. Our survey will be a step to- wards an outcome of mutual benefit for computational scientists and linguists with a shared interest in multilingualism and C-S.",10.18653/v1/2021.acl-long.131,,,,,,
https://aclanthology.org/2021.acl-long.149,Association for Computational Linguistics,Online,2021,August,,"A Survey of Race, Racism, and Anti-Racism in {NLP}",inproceedings,field-etal-2021-survey,1905--1925,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),"Field, Anjalie  and
Blodgett, Su Lin  and
Waseem, Zeerak  and
Tsvetkov, Yulia","Despite inextricable ties between race and language, little work has considered race in NLP research and development. In this work, we survey 79 papers from the ACL anthology that mention race. These papers reveal various types of race-related bias in all stages of NLP model development, highlighting the need for proactive consideration of how NLP systems can uphold racial hierarchies. However, persistent gaps in research on race and NLP remain: race has been siloed as a niche topic and remains ignored in many NLP tasks; most work operationalizes race as a fixed single-dimensional variable with a ground-truth label, which risks reinforcing differences produced by historical racism; and the voices of historically marginalized people are nearly absent in NLP literature. By identifying where and how NLP literature has and has not considered race, especially in comparison to related fields, our work calls for inclusion and racial justice in NLP research practices.",10.18653/v1/2021.acl-long.149,,,,,,
https://aclanthology.org/2020.wnut-1.27,Association for Computational Linguistics,Online,2020,November,,An Empirical Survey of Unsupervised Text Representation Methods on {T}witter Data,inproceedings,wang-etal-2020-empirical,209--214,Proceedings of the Sixth Workshop on Noisy User-generated Text (W-NUT 2020),"Wang, Lili  and
Gao, Chongyang  and
Wei, Jason  and
Ma, Weicheng  and
Liu, Ruibo  and
Vosoughi, Soroush","The field of NLP has seen unprecedented achievements in recent years. Most notably, with the advent of large-scale pre-trained Transformer-based language models, such as BERT, there has been a noticeable improvement in text representation. It is, however, unclear whether these improvements translate to noisy user-generated text, such as tweets. In this paper, we present an experimental survey of a wide range of well-known text representation techniques for the task of text clustering on noisy Twitter data. Our results indicate that the more advanced models do not necessarily work best on tweets and that more exploration in this area is needed.",10.18653/v1/2020.wnut-1.27,,,,,,
https://aclanthology.org/2020.textgraphs-1.1,Association for Computational Linguistics,"Barcelona, Spain (Online)",2020,December,,A survey of embedding models of entities and relationships for knowledge graph completion,inproceedings,nguyen-2020-survey,1--14,Proceedings of the Graph-based Methods for Natural Language Processing (TextGraphs),"Nguyen, Dat Quoc","Knowledge graphs (KGs) of real-world facts about entities and their relationships are useful resources for a variety of natural language processing tasks. However, because knowledge graphs are typically incomplete, it is useful to perform knowledge graph completion or link prediction, i.e. predict whether a relationship not in the knowledge graph is likely to be true. This paper serves as a comprehensive survey of embedding models of entities and relationships for knowledge graph completion, summarizing up-to-date experimental results on standard benchmark datasets and pointing out potential future research directions.",10.18653/v1/2020.textgraphs-1.1,,,,,,
