TIRWL4WH,10.3233/JIFS-191721,Journal of Intelligent and Fuzzy Systems,2020,A content recommendation system for effective e-learning using embedded feature selection and fuzzy DT based CNN,,,Article only available in RG
7I4CIKII,10.1016/j.neunet.2016.09.001,Neural Networks,2017,A modular architecture for transparent computation in recurrent neural networks,,,
BAMGPUCX,10.1109/ACCESS.2021.3053917,IEEE Access,2021,Sentence-Level Classification Using Parallel Fuzzy Deep Learning Classifier,,,
XVUJBUP5,10.1109/TFUZZ.2020.3021713,IEEE Transactions on Fuzzy Systems,2021,Hierarchical Fuzzy Neural Networks with Privacy Preservation for Heterogeneous Big Data,,,
GIC4LEU4,10.1109/MIS.2011.93,IEEE Intelligent Systems,2013,Reasoning about goal revelation in human negotiation,,,RL 
LVKTK7F6,10.1016/j.neunet.2019.09.035,Neural Networks,2020,A sparse deep belief network with efficient fuzzy learning framework,,,
S49KWVJ7,10.3233/JIFS-18046,Journal of Intelligent and Fuzzy Systems,2019,A fast learning algorithm based on extreme learning machine for regular fuzzy neural network,,,paper available on RG
CWDWGM8M,10.1016/j.fss.2019.02.010,Fuzzy Sets and Systems,2019,Single index fuzzy neural networks using locally weighted polynomial regression,,,classification datasets
33PCBE9R,10.3233/JIFS-202641,Journal of Intelligent and Fuzzy Systems,2021,RoRePo: Detecting the role information and relative position information for contexts in multi-turn dialogue generation,,,Article is not available. 
QUTS25F6,10.1080/19462166.2015.1107134,Argument and Computation,2015,Probabilistic abstract argumentation: An investigation with Boltzmann machines,,,"not sure of input data, so included. "
8NM7C7KQ,10.1016/j.knosys.2010.06.004,Knowledge-Based Systems,2011,Discovering common outcomes of agents' communicative actions in various domains,,,Article is not available. Requested in researchgate. 
2FCUJH2G,10.1007/s10462-010-9188-4,Artificial Intelligence Review,2011,From symbolic to sub-symbolic information in question classification,Rule,"ML,
SVM","rules based results as input to SVM. Not sure that qualifies as NeSy, but let's keep for now."
2PNFHS7L,10.1016/j.neucom.2021.02.021,Neurocomputing,2021,Heterogeneous graph reasoning for knowledge-grounded medical dialogue system,"heterogeneous graph reasoning (HGR),
graphical model",recurrent neural network (RNN),"Though it is medical application, might be useful. Seems like they have used text data."
LFL6YQGV,10.1016/j.artmed.2020.101986,Artificial Intelligence in Medicine,2021,A Decision Tree-Initialised Neuro-fuzzy Approach for Clinical Decision Support,"fuzzy rule,
trees (DT, RF, GBT)",fuzzy neural network (FNN),"not sure if this can be considered text data, or if it's really categorical"
SMHUZFII,10.1016/j.knosys.2018.03.025,Knowledge-Based Systems,2018,On the predictive analysis of behavioral massive job data using embedded clustering and deep recurrent neural networks,temporal symbolic sequences representation,neural network (NN),"click prediction, doc2Vec"
GJY6CMSS,10.1016/j.asoc.2020.106435,Applied Soft Computing Journal,2020,User reviews: Sentiment analysis using lexicon integrated two-channel CNN–LSTM​ family models,Heuristic rules,CNN+LSTM,"sentiment padding heuristic rules: Basically, instead of zero-padding to make equal length vectors, sentiment words are repeated."
JGU2SECC,10.1016/j.artmed.2019.101772,Artificial Intelligence in Medicine,2020,Medical knowledge embedding based on recursive neural network for multi-disease diagnosis,FOL,RNKN,
676S4D2D,10.1007/s13218-015-0377-9,KI - Kunstliche Intelligenz,2015,The RatioLog Project: Rational Extensions of Logical Reasoning,reasoning,ML,question answering
NB39QA35,10.1016/j.neunet.2018.06.012,Neural Networks,2018,Learning to activate logic rules for textual reasoning,"Sequence,
Decision making",RL,"textual reasoning,
Decision making"
JN4IZETG,10.1007/s10994-021-05968-x,Machine Learning,2021,autoBOT: evolving neuro-symbolic representations for explainable low resource text classification,symbolic representations,"BERT,
transformer,
neural network (NN),
embedding",looks like optimization task paper.
A8RPZG9Y,10.1080/01691864.2019.1632223,Advanced Robotics,2019,Survey on frontiers of language and robotics,1,1,"Survey paper. Though the application seems irrelevant, we can skim through in the next level"
KDZ6AWYV,10.1109/TVCG.2019.2934595,IEEE Transactions on Visualization and Computer Graphics,2020,Visual Interaction with Deep Learning Models through Collaborative Semantic Inference,human reasoning,neural network (NN),"document summarization. not sure about this one, as it involves human in the loop."
Q7RZGZ48,10.1007/s10489-017-1109-7,Applied Intelligence,2018,Hybridizing metric learning and case-based reasoning for adaptable clickbait detection,case based reasoning (CBR),neural network (NN),
7Q5JRVK2,10.1016/j.artint.2015.08.011,Artificial Intelligence,2017,Semantic-based regularization for learning and inference,"statistical relational learning (SLR, RML),
fuzzy logic","neural network (NN),
fuzzy logic",FOL formulas as constraints to optimization
Y5DEU66R,10.1080/0144929X.2019.1584246,Behaviour and Information Technology,2019,Opera-oriented character relations extraction for role interaction and behaviour Understanding: a deep learning approach,reasoning,recurrent neural network (RNN),not open access - couldn't find article ; can request in researchgate
2AVPZCMD,10.1016/j.eswa.2021.114658,Expert Systems with Applications,2021,Effective feature representation using symbolic approach for classification and clustering of big data,Rough Set Theory (RST),SVM,"not strictly NN, but one could consider SVM because of Gradient descent."
XWFGXQVI,10.1016/j.compind.2015.10.007,Computers in Industry,2016,Integrating a semantic-based retrieval agent into case-based reasoning systems: A case study of an online bookstore,case based reasoning (CBR),embedding,ontology as well
SESHVYVF,10.3233/JIFS-201495,Journal of Intelligent and Fuzzy Systems,2021,Neural network classifier for automatic course-keeping based on fuzzy logic,fuzzy logic,neural network (NN),article available on request from researchgate. 
F4EY43IL,10.1109/TFUZZ.2018.2880933,IEEE Transactions on Fuzzy Systems,2019,Fuzzy Kernel Alignment with Application to Attribute Reduction of Heterogeneous Data,fuzzy logic,machine learning (ML),fuzzy similarity
74QZV8X9,10.1109/ACCESS.2020.3019586,IEEE Access,2020,Robust reasoning over heterogeneous textual information for fact verification,embedding,graph neural network (GNN),
NJFLVCKA,10.1186/s13326-015-0015-3,Journal of Biomedical Semantics,2015,Formalizing biomedical concepts from textual definitions,relational logic,machine learning (ML),
9YGPA79Q,10.1109/TKDE.2011.158,IEEE Transactions on Knowledge and Data Engineering,2012,A framework for learning comprehensible theories in XML document classification,higher order logic,"trees (DT, RF, GBT)",
A59DP9ZJ,10.1016/j.jbi.2014.07.007,Journal of Biomedical Informatics,2014,Relational machine learning for electronic health record-driven phenotyping,inductive logic prgramming (ILP),bayesnet (TAN),
PD2A2ZVV,10.1007/s11042-019-08125-8,Multimedia Tools and Applications,2019,"Ontology based E-learning framework: A personalized, adaptive and context aware model",ontology,ML,
9VUI3ZWE,10.1016/j.knosys.2020.105972,Knowledge-Based Systems,2020,Interpretable neural networks based on continuous-valued logic and multicriteria decision operators,Continous logic and decision making,DL,XAI ?!
KTEHK4MZ,10.1016/j.neucom.2020.12.040,Neurocomputing,2021,Deepening the IDA* algorithm for knowledge graph reasoning through neural network architecture,path finding and reasoning,RL,
RDSQSBN7,10.1109/TASLP.2021.3082295,IEEE/ACM Transactions on Audio Speech and Language Processing,2021,Relation Extraction in Dialogues: A Deep Learning Model Based on the Generality and Specialty of Dialogue Text,attention network,graph reasoning,attention using BERT followed by graph reasoning
AKF9GTCC,10.1007/s11277-021-08331-4,Wireless Personal Communications,2021,Deep Graph-Long Short-Term Memory: A Deep Learning Based Approach for Text Classification,graph representations,LSTM,
M934ED4J,10.1007/s10772-020-09766-z,International Journal of Speech Technology,2020,Public opinion mining using natural language processing technique for improvisation towards smart city,fuzzy logic,hidden markov model (HMM),HMM used to convert voice to text ; 
PE6WNP93,10.1007/s10710-019-09368-y,Genetic Programming and Evolvable Machines,2020,Transfer learning in constructive induction with Genetic Programming,Embedding,,
T87KI7TJ,10.1109/ACCESS.2018.2869838,IEEE Access,2018,Constructing Dynamic Topic Models Based on Variational Autoencoder and Factor Graph,factor graph,variational autoencoder,
CBUVV5TK,10.1016/j.ins.2021.02.018,Information Sciences,2021,An ontology-based deep learning approach for triple classification with out-of-knowledge-base entities,ontology,"ComplEx,
DistMult,
embedding",
96YWDJ2H,10.1007/978-3-642-22913-8_3,Studies in Computational Intelligence,2011,Administrative document analysis and structure,case based reasoning (CBR),neural network (NN),
M6MWATK2,10.1016/j.suscom.2017.10.010,Sustainable Computing: Informatics and Systems,2018,Intelligent computing system based on pattern recognition and data mining algorithms,fuzzy logic,"neural network (NN),
trees ","Compares various DM, ML techniques. Position paper"
Z3Y3BTDB,10.1016/j.ins.2014.09.004,Information Sciences,2015,Fuzzy Transfer Learning: Methodology and application,fuzzy logic,transfer learning (TL),address the problem of learning tasks that have no prior direct contextual knowledge
6DWCY3EC,10.1016/j.neunet.2012.02.013,Neural Networks,2012,Assessing cognitive alignment in different types of dialog by means of a network model,"graph representation,
dialogical alignment",NN,"dialog, 
conversation, 
graph representations of communication units as input to machine learning"
JA5HHBV2,10.1016/j.neunet.2020.01.019,Neural Networks,2020,Deterministic learning of hybrid Fuzzy Cognitive Maps and network reduction approaches,Fuzzy,NN,
54LE8HAY,10.1109/TNNLS.2013.2275937,IEEE Transactions on Neural Networks and Learning Systems,2014,Multi-level fuzzy min-max neural network classifier,Fuzzy,NL,
ZH4FMZ2Y,10.1109/TFUZZ.2016.2599855,IEEE Transactions on Fuzzy Systems,2017,An Incremental Learning of Concept Drifts Using Evolving Type-2 Recurrent Fuzzy Neural Networks,Fuzzy,NN,
NSMF6RCH,10.1016/j.engappai.2016.11.001,Engineering Applications of Artificial Intelligence,2017,Improving relevance in a content pipeline via syntactic generalization,"parse tree,
syntactic generalization (SG)",DL,Application based on NLP
GS3TRUYZ,10.1016/j.neucom.2017.10.010,Neurocomputing,2018,Semi-supervised learning for big social data analysis,"graph represenatation,
common sense",SVM,emotion recognition
7YX447XS,10.1016/j.eswa.2016.01.007,Expert Systems with Applications,2016,Concept generalization and fusion for abstractive sentence generation,semantic resources,ML,Uses external data sources to semantically enrich text summarization. It is the application text fusion.
